android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    short readShort(int) -> readShort
    int readInt(int) -> readInt
    long readLong(int) -> readLong
    java.lang.String readUTF8(int,char[]) -> readUTF8
    java.lang.String a(int,int,char[]) -> a
    java.lang.String readClass(int,char[]) -> readClass
    java.lang.Object readConst(int,char[]) -> readConst
org.codehaus.jackson.org.objectweb.asm.ClassVisitor -> org.codehaus.jackson.org.objectweb.asm.ClassVisitor:
    void visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> visit
    void visitSource(java.lang.String,java.lang.String) -> visitSource
    void visitOuterClass(java.lang.String,java.lang.String,java.lang.String) -> visitOuterClass
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> visitAnnotation
    void visitAttribute(org.codehaus.jackson.org.objectweb.asm.Attribute) -> visitAttribute
    void visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int) -> visitInnerClass
    org.codehaus.jackson.org.objectweb.asm.FieldVisitor visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> visitField
    org.codehaus.jackson.org.objectweb.asm.MethodVisitor visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> visitMethod
    void visitEnd() -> visitEnd
org.codehaus.jackson.org.objectweb.asm.ClassWriter -> org.codehaus.jackson.org.objectweb.asm.ClassWriter:
    int COMPUTE_MAXS -> COMPUTE_MAXS
    int COMPUTE_FRAMES -> COMPUTE_FRAMES
    byte[] a -> a
    org.codehaus.jackson.org.objectweb.asm.ClassReader J -> J
    int b -> b
    int c -> c
    org.codehaus.jackson.org.objectweb.asm.ByteVector d -> d
    org.codehaus.jackson.org.objectweb.asm.Item[] e -> e
    int f -> f
    org.codehaus.jackson.org.objectweb.asm.Item g -> g
    org.codehaus.jackson.org.objectweb.asm.Item h -> h
    org.codehaus.jackson.org.objectweb.asm.Item i -> i
    org.codehaus.jackson.org.objectweb.asm.Item[] E -> E
    short D -> D
    int j -> j
    int k -> k
    java.lang.String F -> F
    int l -> l
    int m -> m
    int n -> n
    int[] o -> o
    int p -> p
    org.codehaus.jackson.org.objectweb.asm.ByteVector q -> q
    int r -> r
    int s -> s
    org.codehaus.jackson.org.objectweb.asm.AnnotationWriter t -> t
    org.codehaus.jackson.org.objectweb.asm.AnnotationWriter u -> u
    org.codehaus.jackson.org.objectweb.asm.Attribute v -> v
    int w -> w
    org.codehaus.jackson.org.objectweb.asm.ByteVector x -> x
    org.codehaus.jackson.org.objectweb.asm.FieldWriter y -> y
    org.codehaus.jackson.org.objectweb.asm.FieldWriter z -> z
    org.codehaus.jackson.org.objectweb.asm.MethodWriter A -> A
    org.codehaus.jackson.org.objectweb.asm.MethodWriter B -> B
    boolean H -> H
    boolean G -> G
    boolean I -> I
    void visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> visit
    void visitSource(java.lang.String,java.lang.String) -> visitSource
    void visitOuterClass(java.lang.String,java.lang.String,java.lang.String) -> visitOuterClass
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> visitAnnotation
    void visitAttribute(org.codehaus.jackson.org.objectweb.asm.Attribute) -> visitAttribute
    void visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int) -> visitInnerClass
    org.codehaus.jackson.org.objectweb.asm.FieldVisitor visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> visitField
    org.codehaus.jackson.org.objectweb.asm.MethodVisitor visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> visitMethod
    void visitEnd() -> visitEnd
    byte[] toByteArray() -> toByteArray
    org.codehaus.jackson.org.objectweb.asm.Item a(java.lang.Object) -> a
    int newConst(java.lang.Object) -> newConst
    int newUTF8(java.lang.String) -> newUTF8
    org.codehaus.jackson.org.objectweb.asm.Item a(java.lang.String) -> a
    int newClass(java.lang.String) -> newClass
    org.codehaus.jackson.org.objectweb.asm.Item a(java.lang.String,java.lang.String,java.lang.String) -> a
    int newField(java.lang.String,java.lang.String,java.lang.String) -> newField
    org.codehaus.jackson.org.objectweb.asm.Item a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    int newMethod(java.lang.String,java.lang.String,java.lang.String,boolean) -> newMethod
    org.codehaus.jackson.org.objectweb.asm.Item a(int) -> a
    org.codehaus.jackson.org.objectweb.asm.Item a(float) -> a
    org.codehaus.jackson.org.objectweb.asm.Item a(long) -> a
    org.codehaus.jackson.org.objectweb.asm.Item a(double) -> a
    org.codehaus.jackson.org.objectweb.asm.Item b(java.lang.String) -> b
    int newNameType(java.lang.String,java.lang.String) -> newNameType
    org.codehaus.jackson.org.objectweb.asm.Item a(java.lang.String,java.lang.String) -> a
    int c(java.lang.String) -> c
    int a(java.lang.String,int) -> a
    org.codehaus.jackson.org.objectweb.asm.Item c(org.codehaus.jackson.org.objectweb.asm.Item) -> c
    int a(int,int) -> a
    java.lang.String getCommonSuperClass(java.lang.String,java.lang.String) -> getCommonSuperClass
    org.codehaus.jackson.org.objectweb.asm.Item a(org.codehaus.jackson.org.objectweb.asm.Item) -> a
    void b(org.codehaus.jackson.org.objectweb.asm.Item) -> b
    void a(int,int,int) -> a
org.codehaus.jackson.org.objectweb.asm.Edge -> org.codehaus.jackson.org.objectweb.asm.Edge:
    int a -> a
    org.codehaus.jackson.org.objectweb.asm.Label b -> b
    org.codehaus.jackson.org.objectweb.asm.Edge c -> c
org.codehaus.jackson.org.objectweb.asm.FieldVisitor -> org.codehaus.jackson.org.objectweb.asm.FieldVisitor:
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> visitAnnotation
    void visitAttribute(org.codehaus.jackson.org.objectweb.asm.Attribute) -> visitAttribute
    void visitEnd() -> visitEnd
org.codehaus.jackson.org.objectweb.asm.FieldWriter -> org.codehaus.jackson.org.objectweb.asm.FieldWriter:
    org.codehaus.jackson.org.objectweb.asm.FieldWriter a -> a
    org.codehaus.jackson.org.objectweb.asm.ClassWriter b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    org.codehaus.jackson.org.objectweb.asm.AnnotationWriter h -> h
    org.codehaus.jackson.org.objectweb.asm.AnnotationWriter i -> i
    org.codehaus.jackson.org.objectweb.asm.Attribute j -> j
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> visitAnnotation
    void visitAttribute(org.codehaus.jackson.org.objectweb.asm.Attribute) -> visitAttribute
    void visitEnd() -> visitEnd
    int a() -> a
    void a(org.codehaus.jackson.org.objectweb.asm.ByteVector) -> a
org.codehaus.jackson.org.objectweb.asm.Frame -> org.codehaus.jackson.org.objectweb.asm.Frame:
    int[] a -> a
    org.codehaus.jackson.org.objectweb.asm.Label b -> b
    int[] c -> c
    int[] d -> d
    int[] e -> e
    int[] f -> f
    int g -> g
    int h -> h
    int[] i -> i
    int a(int) -> a
    void a(int,int) -> a
    void b(int) -> b
    void a(org.codehaus.jackson.org.objectweb.asm.ClassWriter,java.lang.String) -> a
    int b(org.codehaus.jackson.org.objectweb.asm.ClassWriter,java.lang.String) -> b
    int a() -> a
    void c(int) -> c
    void a(java.lang.String) -> a
    void d(int) -> d
    int a(org.codehaus.jackson.org.objectweb.asm.ClassWriter,int) -> a
    void a(org.codehaus.jackson.org.objectweb.asm.ClassWriter,int,org.codehaus.jackson.org.objectweb.asm.Type[],int) -> a
    void a(int,int,org.codehaus.jackson.org.objectweb.asm.ClassWriter,org.codehaus.jackson.org.objectweb.asm.Item) -> a
    boolean a(org.codehaus.jackson.org.objectweb.asm.ClassWriter,org.codehaus.jackson.org.objectweb.asm.Frame,int) -> a
    boolean a(org.codehaus.jackson.org.objectweb.asm.ClassWriter,int,int[],int) -> a
org.codehaus.jackson.org.objectweb.asm.Handler -> org.codehaus.jackson.org.objectweb.asm.Handler:
    org.codehaus.jackson.org.objectweb.asm.Label a -> a
    org.codehaus.jackson.org.objectweb.asm.Label b -> b
    org.codehaus.jackson.org.objectweb.asm.Label c -> c
    java.lang.String d -> d
    int e -> e
    org.codehaus.jackson.org.objectweb.asm.Handler f -> f
org.codehaus.jackson.org.objectweb.asm.Item -> org.codehaus.jackson.org.objectweb.asm.Item:
    int a -> a
    int b -> b
    int c -> c
    long d -> d
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    org.codehaus.jackson.org.objectweb.asm.Item k -> k
    void a(int) -> a
    void a(long) -> a
    void a(float) -> a
    void a(double) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(org.codehaus.jackson.org.objectweb.asm.Item) -> a
org.codehaus.jackson.org.objectweb.asm.Label -> org.codehaus.jackson.org.objectweb.asm.Label:
    java.lang.Object info -> info
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int[] e -> e
    int f -> f
    int g -> g
    org.codehaus.jackson.org.objectweb.asm.Frame h -> h
    org.codehaus.jackson.org.objectweb.asm.Label i -> i
    org.codehaus.jackson.org.objectweb.asm.Edge j -> j
    org.codehaus.jackson.org.objectweb.asm.Label k -> k
    int getOffset() -> getOffset
    void a(org.codehaus.jackson.org.objectweb.asm.MethodWriter,org.codehaus.jackson.org.objectweb.asm.ByteVector,int,boolean) -> a
    void a(int,int) -> a
    boolean a(org.codehaus.jackson.org.objectweb.asm.MethodWriter,int,byte[]) -> a
    org.codehaus.jackson.org.objectweb.asm.Label a() -> a
    boolean a(long) -> a
    boolean a(org.codehaus.jackson.org.objectweb.asm.Label) -> a
    void a(long,int) -> a
    void b(org.codehaus.jackson.org.objectweb.asm.Label,long,int) -> b
    java.lang.String toString() -> toString
org.codehaus.jackson.org.objectweb.asm.MethodAdapter -> org.codehaus.jackson.org.objectweb.asm.MethodAdapter:
    org.codehaus.jackson.org.objectweb.asm.MethodVisitor mv -> mv
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotationDefault() -> visitAnnotationDefault
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> visitAnnotation
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitParameterAnnotation(int,java.lang.String,boolean) -> visitParameterAnnotation
    void visitAttribute(org.codehaus.jackson.org.objectweb.asm.Attribute) -> visitAttribute
    void visitCode() -> visitCode
    void visitFrame(int,int,java.lang.Object[],int,java.lang.Object[]) -> visitFrame
    void visitInsn(int) -> visitInsn
    void visitIntInsn(int,int) -> visitIntInsn
    void visitVarInsn(int,int) -> visitVarInsn
    void visitTypeInsn(int,java.lang.String) -> visitTypeInsn
    void visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String) -> visitFieldInsn
    void visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) -> visitMethodInsn
    void visitJumpInsn(int,org.codehaus.jackson.org.objectweb.asm.Label) -> visitJumpInsn
    void visitLabel(org.codehaus.jackson.org.objectweb.asm.Label) -> visitLabel
    void visitLdcInsn(java.lang.Object) -> visitLdcInsn
    void visitIincInsn(int,int) -> visitIincInsn
    void visitTableSwitchInsn(int,int,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label[]) -> visitTableSwitchInsn
    void visitLookupSwitchInsn(org.codehaus.jackson.org.objectweb.asm.Label,int[],org.codehaus.jackson.org.objectweb.asm.Label[]) -> visitLookupSwitchInsn
    void visitMultiANewArrayInsn(java.lang.String,int) -> visitMultiANewArrayInsn
    void visitTryCatchBlock(org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,java.lang.String) -> visitTryCatchBlock
    void visitLocalVariable(java.lang.String,java.lang.String,java.lang.String,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,int) -> visitLocalVariable
    void visitLineNumber(int,org.codehaus.jackson.org.objectweb.asm.Label) -> visitLineNumber
    void visitMaxs(int,int) -> visitMaxs
    void visitEnd() -> visitEnd
org.codehaus.jackson.org.objectweb.asm.MethodVisitor -> org.codehaus.jackson.org.objectweb.asm.MethodVisitor:
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotationDefault() -> visitAnnotationDefault
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> visitAnnotation
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitParameterAnnotation(int,java.lang.String,boolean) -> visitParameterAnnotation
    void visitAttribute(org.codehaus.jackson.org.objectweb.asm.Attribute) -> visitAttribute
    void visitCode() -> visitCode
    void visitFrame(int,int,java.lang.Object[],int,java.lang.Object[]) -> visitFrame
    void visitInsn(int) -> visitInsn
    void visitIntInsn(int,int) -> visitIntInsn
    void visitVarInsn(int,int) -> visitVarInsn
    void visitTypeInsn(int,java.lang.String) -> visitTypeInsn
    void visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String) -> visitFieldInsn
    void visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) -> visitMethodInsn
    void visitJumpInsn(int,org.codehaus.jackson.org.objectweb.asm.Label) -> visitJumpInsn
    void visitLabel(org.codehaus.jackson.org.objectweb.asm.Label) -> visitLabel
    void visitLdcInsn(java.lang.Object) -> visitLdcInsn
    void visitIincInsn(int,int) -> visitIincInsn
    void visitTableSwitchInsn(int,int,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label[]) -> visitTableSwitchInsn
    void visitLookupSwitchInsn(org.codehaus.jackson.org.objectweb.asm.Label,int[],org.codehaus.jackson.org.objectweb.asm.Label[]) -> visitLookupSwitchInsn
    void visitMultiANewArrayInsn(java.lang.String,int) -> visitMultiANewArrayInsn
    void visitTryCatchBlock(org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,java.lang.String) -> visitTryCatchBlock
    void visitLocalVariable(java.lang.String,java.lang.String,java.lang.String,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,int) -> visitLocalVariable
    void visitLineNumber(int,org.codehaus.jackson.org.objectweb.asm.Label) -> visitLineNumber
    void visitMaxs(int,int) -> visitMaxs
    void visitEnd() -> visitEnd
org.codehaus.jackson.org.objectweb.asm.MethodWriter -> org.codehaus.jackson.org.objectweb.asm.MethodWriter:
    org.codehaus.jackson.org.objectweb.asm.MethodWriter a -> a
    org.codehaus.jackson.org.objectweb.asm.ClassWriter b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    int j -> j
    int[] k -> k
    org.codehaus.jackson.org.objectweb.asm.ByteVector l -> l
    org.codehaus.jackson.org.objectweb.asm.AnnotationWriter m -> m
    org.codehaus.jackson.org.objectweb.asm.AnnotationWriter n -> n
    org.codehaus.jackson.org.objectweb.asm.AnnotationWriter[] o -> o
    org.codehaus.jackson.org.objectweb.asm.AnnotationWriter[] p -> p
    int S -> S
    org.codehaus.jackson.org.objectweb.asm.Attribute q -> q
    org.codehaus.jackson.org.objectweb.asm.ByteVector r -> r
    int s -> s
    int t -> t
    int u -> u
    org.codehaus.jackson.org.objectweb.asm.ByteVector v -> v
    int w -> w
    int[] x -> x
    int y -> y
    int[] z -> z
    int A -> A
    org.codehaus.jackson.org.objectweb.asm.Handler B -> B
    org.codehaus.jackson.org.objectweb.asm.Handler C -> C
    int D -> D
    org.codehaus.jackson.org.objectweb.asm.ByteVector E -> E
    int F -> F
    org.codehaus.jackson.org.objectweb.asm.ByteVector G -> G
    int H -> H
    org.codehaus.jackson.org.objectweb.asm.ByteVector I -> I
    org.codehaus.jackson.org.objectweb.asm.Attribute J -> J
    boolean K -> K
    int L -> L
    int M -> M
    org.codehaus.jackson.org.objectweb.asm.Label N -> N
    org.codehaus.jackson.org.objectweb.asm.Label O -> O
    org.codehaus.jackson.org.objectweb.asm.Label P -> P
    int Q -> Q
    int R -> R
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotationDefault() -> visitAnnotationDefault
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> visitAnnotation
    org.codehaus.jackson.org.objectweb.asm.AnnotationVisitor visitParameterAnnotation(int,java.lang.String,boolean) -> visitParameterAnnotation
    void visitAttribute(org.codehaus.jackson.org.objectweb.asm.Attribute) -> visitAttribute
    void visitCode() -> visitCode
    void visitFrame(int,int,java.lang.Object[],int,java.lang.Object[]) -> visitFrame
    void visitInsn(int) -> visitInsn
    void visitIntInsn(int,int) -> visitIntInsn
    void visitVarInsn(int,int) -> visitVarInsn
    void visitTypeInsn(int,java.lang.String) -> visitTypeInsn
    void visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String) -> visitFieldInsn
    void visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) -> visitMethodInsn
    void visitJumpInsn(int,org.codehaus.jackson.org.objectweb.asm.Label) -> visitJumpInsn
    void visitLabel(org.codehaus.jackson.org.objectweb.asm.Label) -> visitLabel
    void visitLdcInsn(java.lang.Object) -> visitLdcInsn
    void visitIincInsn(int,int) -> visitIincInsn
    void visitTableSwitchInsn(int,int,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label[]) -> visitTableSwitchInsn
    void visitLookupSwitchInsn(org.codehaus.jackson.org.objectweb.asm.Label,int[],org.codehaus.jackson.org.objectweb.asm.Label[]) -> visitLookupSwitchInsn
    void a(org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label[]) -> a
    void visitMultiANewArrayInsn(java.lang.String,int) -> visitMultiANewArrayInsn
    void visitTryCatchBlock(org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,java.lang.String) -> visitTryCatchBlock
    void visitLocalVariable(java.lang.String,java.lang.String,java.lang.String,org.codehaus.jackson.org.objectweb.asm.Label,org.codehaus.jackson.org.objectweb.asm.Label,int) -> visitLocalVariable
    void visitLineNumber(int,org.codehaus.jackson.org.objectweb.asm.Label) -> visitLineNumber
    void visitMaxs(int,int) -> visitMaxs
    void visitEnd() -> visitEnd
    void a(int,org.codehaus.jackson.org.objectweb.asm.Label) -> a
    void e() -> e
    void b(org.codehaus.jackson.org.objectweb.asm.Frame) -> b
    void a(int,int,int) -> a
    void b() -> b
    void c() -> c
    void a(int,int) -> a
    void a(java.lang.Object) -> a
    int a() -> a
    void a(org.codehaus.jackson.org.objectweb.asm.ByteVector) -> a
    void d() -> d
    int c(byte[],int) -> c
    short b(byte[],int) -> b
    int a(byte[],int) -> a
    void a(byte[],int,int) -> a
    int a(int[],int[],int,int) -> a
    void a(int[],int[],org.codehaus.jackson.org.objectweb.asm.Label) -> a
org.codehaus.jackson.org.objectweb.asm.Opcodes -> org.codehaus.jackson.org.objectweb.asm.Opcodes:
    int V1_1 -> V1_1
    int V1_2 -> V1_2
    int V1_3 -> V1_3
    int V1_4 -> V1_4
    int V1_5 -> V1_5
    int V1_6 -> V1_6
    int V1_7 -> V1_7
    int ACC_PUBLIC -> ACC_PUBLIC
    int ACC_PRIVATE -> ACC_PRIVATE
    int ACC_PROTECTED -> ACC_PROTECTED
    int ACC_STATIC -> ACC_STATIC
    int ACC_FINAL -> ACC_FINAL
    int ACC_SUPER -> ACC_SUPER
    int ACC_SYNCHRONIZED -> ACC_SYNCHRONIZED
    int ACC_VOLATILE -> ACC_VOLATILE
    int ACC_BRIDGE -> ACC_BRIDGE
    int ACC_VARARGS -> ACC_VARARGS
    int ACC_TRANSIENT -> ACC_TRANSIENT
    int ACC_NATIVE -> ACC_NATIVE
    int ACC_INTERFACE -> ACC_INTERFACE
    int ACC_ABSTRACT -> ACC_ABSTRACT
    int ACC_STRICT -> ACC_STRICT
    int ACC_SYNTHETIC -> ACC_SYNTHETIC
    int ACC_ANNOTATION -> ACC_ANNOTATION
    int ACC_ENUM -> ACC_ENUM
    int ACC_DEPRECATED -> ACC_DEPRECATED
    int T_BOOLEAN -> T_BOOLEAN
    int T_CHAR -> T_CHAR
    int T_FLOAT -> T_FLOAT
    int T_DOUBLE -> T_DOUBLE
    int T_BYTE -> T_BYTE
    int T_SHORT -> T_SHORT
    int T_INT -> T_INT
    int T_LONG -> T_LONG
    int F_NEW -> F_NEW
    int F_FULL -> F_FULL
    int F_APPEND -> F_APPEND
    int F_CHOP -> F_CHOP
    int F_SAME -> F_SAME
    int F_SAME1 -> F_SAME1
    java.lang.Integer TOP -> TOP
    java.lang.Integer INTEGER -> INTEGER
    java.lang.Integer FLOAT -> FLOAT
    java.lang.Integer DOUBLE -> DOUBLE
    java.lang.Integer LONG -> LONG
    java.lang.Integer NULL -> NULL
    java.lang.Integer UNINITIALIZED_THIS -> UNINITIALIZED_THIS
    java.lang.String INVOKEDYNAMIC_OWNER -> INVOKEDYNAMIC_OWNER
    int NOP -> NOP
    int ACONST_NULL -> ACONST_NULL
    int ICONST_M1 -> ICONST_M1
    int ICONST_0 -> ICONST_0
    int ICONST_1 -> ICONST_1
    int ICONST_2 -> ICONST_2
    int ICONST_3 -> ICONST_3
    int ICONST_4 -> ICONST_4
    int ICONST_5 -> ICONST_5
    int LCONST_0 -> LCONST_0
    int LCONST_1 -> LCONST_1
    int FCONST_0 -> FCONST_0
    int FCONST_1 -> FCONST_1
    int FCONST_2 -> FCONST_2
    int DCONST_0 -> DCONST_0
    int DCONST_1 -> DCONST_1
    int BIPUSH -> BIPUSH
    int SIPUSH -> SIPUSH
    int LDC -> LDC
    int ILOAD -> ILOAD
    int LLOAD -> LLOAD
    int FLOAD -> FLOAD
    int DLOAD -> DLOAD
    int ALOAD -> ALOAD
    int IALOAD -> IALOAD
    int LALOAD -> LALOAD
    int FALOAD -> FALOAD
    int DALOAD -> DALOAD
    int AALOAD -> AALOAD
    int BALOAD -> BALOAD
    int CALOAD -> CALOAD
    int SALOAD -> SALOAD
    int ISTORE -> ISTORE
    int LSTORE -> LSTORE
    int FSTORE -> FSTORE
    int DSTORE -> DSTORE
    int ASTORE -> ASTORE
    int IASTORE -> IASTORE
    int LASTORE -> LASTORE
    int FASTORE -> FASTORE
    int DASTORE -> DASTORE
    int AASTORE -> AASTORE
    int BASTORE -> BASTORE
    int CASTORE -> CASTORE
    int SASTORE -> SASTORE
    int POP -> POP
    int POP2 -> POP2
    int DUP -> DUP
    int DUP_X1 -> DUP_X1
    int DUP_X2 -> DUP_X2
    int DUP2 -> DUP2
    int DUP2_X1 -> DUP2_X1
    int DUP2_X2 -> DUP2_X2
    int SWAP -> SWAP
    int IADD -> IADD
    int LADD -> LADD
    int FADD -> FADD
    int DADD -> DADD
    int ISUB -> ISUB
    int LSUB -> LSUB
    int FSUB -> FSUB
    int DSUB -> DSUB
    int IMUL -> IMUL
    int LMUL -> LMUL
    int FMUL -> FMUL
    int DMUL -> DMUL
    int IDIV -> IDIV
    int LDIV -> LDIV
    int FDIV -> FDIV
    int DDIV -> DDIV
    int IREM -> IREM
    int LREM -> LREM
    int FREM -> FREM
    int DREM -> DREM
    int INEG -> INEG
    int LNEG -> LNEG
    int FNEG -> FNEG
    int DNEG -> DNEG
    int ISHL -> ISHL
    int LSHL -> LSHL
    int ISHR -> ISHR
    int LSHR -> LSHR
    int IUSHR -> IUSHR
    int LUSHR -> LUSHR
    int IAND -> IAND
    int LAND -> LAND
    int IOR -> IOR
    int LOR -> LOR
    int IXOR -> IXOR
    int LXOR -> LXOR
    int IINC -> IINC
    int I2L -> I2L
    int I2F -> I2F
    int I2D -> I2D
    int L2I -> L2I
    int L2F -> L2F
    int L2D -> L2D
    int F2I -> F2I
    int F2L -> F2L
    int F2D -> F2D
    int D2I -> D2I
    int D2L -> D2L
    int D2F -> D2F
    int I2B -> I2B
    int I2C -> I2C
    int I2S -> I2S
    int LCMP -> LCMP
    int FCMPL -> FCMPL
    int FCMPG -> FCMPG
    int DCMPL -> DCMPL
    int DCMPG -> DCMPG
    int IFEQ -> IFEQ
    int IFNE -> IFNE
    int IFLT -> IFLT
    int IFGE -> IFGE
    int IFGT -> IFGT
    int IFLE -> IFLE
    int IF_ICMPEQ -> IF_ICMPEQ
    int IF_ICMPNE -> IF_ICMPNE
    int IF_ICMPLT -> IF_ICMPLT
    int IF_ICMPGE -> IF_ICMPGE
    int IF_ICMPGT -> IF_ICMPGT
    int IF_ICMPLE -> IF_ICMPLE
    int IF_ACMPEQ -> IF_ACMPEQ
    int IF_ACMPNE -> IF_ACMPNE
    int GOTO -> GOTO
    int JSR -> JSR
    int RET -> RET
    int TABLESWITCH -> TABLESWITCH
    int LOOKUPSWITCH -> LOOKUPSWITCH
    int IRETURN -> IRETURN
    int LRETURN -> LRETURN
    int FRETURN -> FRETURN
    int DRETURN -> DRETURN
    int ARETURN -> ARETURN
    int RETURN -> RETURN
    int GETSTATIC -> GETSTATIC
    int PUTSTATIC -> PUTSTATIC
    int GETFIELD -> GETFIELD
    int PUTFIELD -> PUTFIELD
    int INVOKEVIRTUAL -> INVOKEVIRTUAL
    int INVOKESPECIAL -> INVOKESPECIAL
    int INVOKESTATIC -> INVOKESTATIC
    int INVOKEINTERFACE -> INVOKEINTERFACE
    int INVOKEDYNAMIC -> INVOKEDYNAMIC
    int NEW -> NEW
    int NEWARRAY -> NEWARRAY
    int ANEWARRAY -> ANEWARRAY
    int ARRAYLENGTH -> ARRAYLENGTH
    int ATHROW -> ATHROW
    int CHECKCAST -> CHECKCAST
    int INSTANCEOF -> INSTANCEOF
    int MONITORENTER -> MONITORENTER
    int MONITOREXIT -> MONITOREXIT
    int MULTIANEWARRAY -> MULTIANEWARRAY
    int IFNULL -> IFNULL
    int IFNONNULL -> IFNONNULL
org.codehaus.jackson.org.objectweb.asm.Type -> org.codehaus.jackson.org.objectweb.asm.Type:
    int VOID -> VOID
    int BOOLEAN -> BOOLEAN
    int CHAR -> CHAR
    int BYTE -> BYTE
    int SHORT -> SHORT
    int INT -> INT
    int FLOAT -> FLOAT
    int LONG -> LONG
    int DOUBLE -> DOUBLE
    int ARRAY -> ARRAY
    int OBJECT -> OBJECT
    org.codehaus.jackson.org.objectweb.asm.Type VOID_TYPE -> VOID_TYPE
    org.codehaus.jackson.org.objectweb.asm.Type BOOLEAN_TYPE -> BOOLEAN_TYPE
    org.codehaus.jackson.org.objectweb.asm.Type CHAR_TYPE -> CHAR_TYPE
    org.codehaus.jackson.org.objectweb.asm.Type BYTE_TYPE -> BYTE_TYPE
    org.codehaus.jackson.org.objectweb.asm.Type SHORT_TYPE -> SHORT_TYPE
    org.codehaus.jackson.org.objectweb.asm.Type INT_TYPE -> INT_TYPE
    org.codehaus.jackson.org.objectweb.asm.Type FLOAT_TYPE -> FLOAT_TYPE
    org.codehaus.jackson.org.objectweb.asm.Type LONG_TYPE -> LONG_TYPE
    org.codehaus.jackson.org.objectweb.asm.Type DOUBLE_TYPE -> DOUBLE_TYPE
    int a -> a
    char[] b -> b
    int c -> c
    int d -> d
    org.codehaus.jackson.org.objectweb.asm.Type getType(java.lang.String) -> getType
    org.codehaus.jackson.org.objectweb.asm.Type getObjectType(java.lang.String) -> getObjectType
    org.codehaus.jackson.org.objectweb.asm.Type getType(java.lang.Class) -> getType
    org.codehaus.jackson.org.objectweb.asm.Type[] getArgumentTypes(java.lang.String) -> getArgumentTypes
    org.codehaus.jackson.org.objectweb.asm.Type[] getArgumentTypes(java.lang.reflect.Method) -> getArgumentTypes
